Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Name: CCTV-1, URL: http://120.76.248.139/live/bfgd/4200000484.m3u8$订阅源, Date: None, Resolution: None, Response Time: 471 ms
Name: CCTV-1, URL: http://111.14.181.15:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 783 ms
Name: CCTV-1, URL: http://112.46.85.60:8009/hls/501/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 8152 ms
Name: CCTV-1, URL: http://1.199.235.140:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 598 ms
Name: CCTV-1, URL: http://183.133.104.164:8899/rtp/233.50.201.118:5140$组播源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 12 ms
Name: CCTV-1, URL: http://61.136.67.238:50085/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 412 ms
Name: CCTV-1, URL: http://1b6467f415.iok.la:9931/tsfile/live/1020_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 5009 ms
Name: CCTV-1, URL: http://120.238.94.10:9901/tsfile/live/1018_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1710 ms
Name: CCTV-1, URL: http://123.189.39.129:9901/tsfile/live/1156_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 503 ms
Name: CCTV-1, URL: http://121.33.239.242:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 393 ms
Name: CCTV-1, URL: http://60.12.183.46:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 407 ms
Name: CCTV-1, URL: http://61.138.128.226:19901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 442 ms
Name: CCTV-1, URL: http://120.0.52.162:8086/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 416 ms
Name: CCTV-1, URL: http://123.138.22.30:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 486 ms
Name: CCTV-1, URL: http://221.219.79.161:4000/udp/239.3.1.129:8008$订阅源, Date: None, Resolution: None, Response Time: 3919 ms
Name: CCTV-1, URL: http://183.94.1.118:8801/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: CCTV-1, URL: http://223.166.234.19:7777/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 524 ms
Name: CCTV-1, URL: http://116.117.106.42:8096/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 464 ms
Name: CCTV-1, URL: http://58.57.40.22:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 419 ms
Name: CCTV-1, URL: http://60.208.61.2:352/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 427 ms
Name: CCTV-1, URL: http://1.203.111.193:17777/udp/225.1.8.1:8008$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 4 ms
Name: CCTV-1, URL: http://61.156.228.12:8154/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 422 ms
Name: CCTV-1, URL: http://121.19.134.139:808/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 414 ms
Name: CCTV-1, URL: http://114.252.239.133:9876/udp/239.3.1.129:8008$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 150 ms
Name: CCTV-1, URL: http://110.7.130.134:8096/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 452 ms
Name: CCTV-1, URL: http://111.14.181.15:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 783 ms
Name: CCTV-1, URL: http://59.48.75.130:3052/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 674 ms
Name: CCTV-1, URL: http://58.19.43.46:9901/tsfile/live/1020_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 389 ms
Name: CCTV-1, URL: http://223.13.1.185:9901/tsfile/live/1019_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 438 ms
Name: CCTV-1, URL: http://27.14.153.181:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 492 ms
Name: CCTV-1, URL: http://play.kankanlive.com/live/1661761962676984.m3u8$订阅源, Date: None, Resolution: None, Response Time: 907 ms
Name: CCTV-1, URL: http://171.14.89.69:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 428 ms
Name: CCTV-1, URL: http://123.161.155.128:9901/tsfile/live/0001_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-1, URL: http://219.128.121.202:59901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 388 ms
Name: CCTV-1, URL: http://120.197.43.179:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 403 ms
Name: CCTV-1, URL: http://116.128.242.83:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 543 ms
Name: CCTV-1, URL: http://110.7.128.156:8096/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 455 ms
Name: CCTV-1, URL: http://111.9.163.109:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 727 ms
Name: CCTV-1, URL: http://114.249.229.24:8888/udp/239.3.1.129:8008$订阅源, Date: None, Resolution: None, Response Time: 1448 ms
Name: CCTV-1, URL: http://112.123.206.32:808/hls/1/index.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 87 ms
Name: CCTV-1, URL: http://117.190.144.101:1111/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 439 ms
Name: CCTV-1, URL: http://110.52.244.53:9003//hls/1/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1287 ms
Name: CCTV-1, URL: http://116.117.104.39:8096/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 512 ms
Name: CCTV-1, URL: http://222.142.70.7:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 405 ms
Name: CCTV-1, URL: http://111.160.17.2:59901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 401 ms
Name: CCTV-1, URL: http://223.13.1.109:9901/tsfile/live/1019_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 7612 ms
Name: CCTV-1, URL: http://39.98.201.151:9090/udp/225.1.8.1:8008$订阅源, Date: None, Resolution: None, Response Time: 921 ms
Name: CCTV-1, URL: http://58.17.116.69:9908/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 525 ms
Name: CCTV-1, URL: http://221.222.162.206:8888/rtp/239.3.1.129:8008$组播源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 207 ms
Name: CCTV-1, URL: http://175.16.180.250:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 448 ms
Name: CCTV-1, URL: http://101.74.28.105:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 476 ms
Name: CCTV-1, URL: http://101.66.199.141:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源, Date: None, Resolution: None, Response Time: 706 ms
Name: CCTV-1, URL: http://125.33.89.106:5566/udp/239.3.1.129:8008$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 11 ms
Name: CCTV-1, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265001&livemode=1&stbId=3$订阅源, Date: None, Resolution: None, Response Time: 335 ms
Name: CCTV-1, URL: http://114.252.238.87:8000/udp/239.3.1.129:8008$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 30 ms
Name: CCTV-1, URL: http://222.241.154.37:9901/tsfile/live/23001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 3844 ms
Name: CCTV-1, URL: http://116.117.106.74:8096/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 500 ms
Name: CCTV-1, URL: http://183.66.15.146:60901/tsfile/live/0001_1.m3u8?key=txiptv$订阅源, Date: None, Resolution: None, Response Time: 459 ms
Name: CCTV-1, URL: http://110.7.129.116:8096/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 510 ms
Name: CCTV-1, URL: http://116.9.204.242:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 406 ms
Name: CCTV-1, URL: http://114.249.230.215:9888/udp/239.3.1.129:8008$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 61 ms
Name: CCTV-1, URL: http://116.117.104.242:8096/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 452 ms
Name: CCTV-1, URL: http://223.241.247.214:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 444 ms
Name: CCTV-1, URL: http://60.210.100.54:352/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 457 ms
Name: CCTV-1, URL: http://117.27.190.42:9998/tsfile/live/23232_1.m3u8?key=txiptv$订阅源, Date: None, Resolution: None, Response Time: 394 ms
Name: CCTV-1, URL: http://222.134.245.16:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1408 ms
Name: CCTV-1, URL: http://223.166.234.215:7777/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 390 ms
Name: CCTV-1, URL: http://110.7.130.44:8096/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 488 ms
Name: CCTV-1, URL: http://101.66.199.73:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源, Date: None, Resolution: None, Response Time: 552 ms
Name: CCTV-1, URL: http://120.0.52.162:8086/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 416 ms
Name: CCTV-1, URL: http://223.166.234.19:7777/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 524 ms
Name: CCTV-1, URL: http://101.66.199.132:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源, Date: None, Resolution: None, Response Time: 679 ms
Name: CCTV-1, URL: http://116.117.105.183:8096/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 462 ms
Name: CCTV-1, URL: http://119.163.199.98:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 414 ms
Name: CCTV-1, URL: http://111.196.129.152:20000/udp/239.3.1.129:8008$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 123 ms
Name: CCTV-1, URL: http://171.117.12.191:9999/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 424 ms
Name: CCTV-1, URL: http://113.57.111.4:1111/tsfile/live/1000_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-1, URL: http://58.220.219.14:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 902 ms
Name: CCTV-1, URL: http://61.150.67.62:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 449 ms
Name: CCTV-1, URL: http://117.27.190.42:9998/tsfile/live/23232_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 394 ms
Name: CCTV-1, URL: http://fm1077.serv00.net/Smart.php?id=cctv1$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: CCTV-1, URL: http://112.101.78.50:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 613 ms
Name: CCTV-1, URL: http://221.2.148.205:8154/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 475 ms
Name: CCTV-1, URL: http://218.89.240.144:59901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 442 ms
Name: CCTV-1, URL: http://110.80.17.38:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1504 ms
Name: CCTV-1, URL: http://61.150.67.62:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 449 ms
Name: CCTV-1, URL: http://119.51.63.64:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 443 ms
Name: CCTV-1, URL: http://61.173.144.157:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-1, URL: http://124.230.56.27:55555/udp/239.76.253.151:9000$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 117 ms
Name: CCTV-1, URL: http://111.196.135.75:8686/udp/239.3.1.129:8008$订阅源, Date: None, Resolution: None, Response Time: 1492 ms
Name: CCTV-1, URL: http://123.113.187.204:8000/udp/239.3.1.129:8008$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 60 ms
Name: CCTV-1, URL: http://125.32.120.52:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1509 ms
Name: CCTV-1, URL: http://183.136.148.214:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 456 ms
Name: CCTV-1, URL: http://120.234.5.29:6000/udp/239.20.0.104:2006$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 1 ms
Name: CCTV-1, URL: http://124.128.73.58:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 1604 ms
Name: CCTV-1, URL: http://wouu.net:9977/udp/239.93.0.184:5140$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 1 ms
Name: CCTV-1, URL: http://115.48.63.63:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-1, URL: http://123.122.163.183:19999/udp/239.3.1.129:8008$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 1 ms
Name: CCTV-1, URL: http://202.100.46.58:9901/tsfile/live/1000_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 447 ms
Name: CCTV-1, URL: https://api.olelive.com/dis/live/CCTV1HD/hls.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-1, URL: http://123.161.39.146:9901/tsfile/live/0001_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-1, URL: http://58.53.152.198:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 421 ms
Name: CCTV-1, URL: http://123.132.233.194:352/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 478 ms
Name: CCTV-1, URL: http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=cctv1$订阅源, Date: None, Resolution: None, Response Time: 444 ms
Name: CCTV-1, URL: http://58.48.37.158:1111/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 410 ms
Name: CCTV-1, URL: http://123.159.129.209:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 500 ms
Name: CCTV-1, URL: http://218.89.240.144:59901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 442 ms
Name: CCTV-1, URL: http://119.51.60.31:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 444 ms
Name: CCTV-1, URL: http://183.66.15.146:60901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 459 ms
Name: CCTV-1, URL: http://221.213.69.82:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 573 ms
Name: CCTV-1, URL: http://220.170.243.209:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 410 ms
Name: CCTV-1, URL: http://60.10.106.114:555/udp/239.253.92.83:8012$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 4 ms
Name: CCTV-1, URL: http://118.122.189.74:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 873 ms
Name: CCTV-1, URL: http://113.25.252.226:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 551 ms
Name: CCTV-1, URL: http://221.219.79.161:4000/rtp/239.3.1.129:8008$组播源, Date: None, Resolution: None, Response Time: 3919 ms
Name: CCTV-1, URL: https://tvbox.nat.netsite.cc:8043/proxy/1387573383/1387573383.m3u8$订阅源, Date: None, Resolution: None, Response Time: 579 ms
Name: CCTV-1, URL: http://124.128.73.58:9901/tsfile/live/0001_1.m3u8?key=txiptv$订阅源, Date: None, Resolution: None, Response Time: 1604 ms
Name: CCTV-1, URL: http://123.122.162.7:19999/udp/239.3.1.129:8008$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 29 ms
Name: CCTV-1, URL: http://171.104.192.14:8181/tsfile/live/0001_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-1, URL: http://58.221.214.82:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 399 ms
Name: CCTV-1, URL: http://221.222.162.206:8888/udp/239.3.1.129:8008$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 207 ms
Name: CCTV-1, URL: http://119.36.148.115:59901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 790 ms
Name: CCTV-1, URL: http://221.224.4.170:1111/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 404 ms
Name: CCTV-1, URL: http://223.241.247.214:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 444 ms
Name: CCTV-1, URL: http://61.136.172.236:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 419 ms
Name: CCTV-1, URL: http://221.233.192.152:1111/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 425 ms
Name: CCTV-1, URL: http://221.198.194.158:8888/udp/225.1.1.120:5002$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 87 ms
Name: CCTV-1, URL: http://114.249.215.204:9888/udp/239.3.1.129:8008$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 3 ms
Name: CCTV-1, URL: http://171.117.18.156:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 427 ms
Name: CCTV-1, URL: http://220.249.114.102:9901/tsfile/live/1000_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 392 ms
Name: CCTV-1, URL: http://14.212.185.71:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 395 ms
Name: CCTV-1, URL: http://114.243.110.0:4000/rtp/239.3.1.129:8008$组播源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 33 ms
Name: CCTV-1, URL: http://171.104.192.8:8181/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1021 ms
Name: CCTV-1, URL: http://116.168.79.60:8888/udp/225.0.4.74:7980$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 159 ms
Name: CCTV-1, URL: http://116.128.242.83:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 543 ms
Name: CCTV-1, URL: http://220.164.192.48:50085/tsfile/live/0002_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1008 ms
Name: CCTV-1, URL: http://113.236.31.149:9901/tsfile/live/1156_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 491 ms
Name: CCTV-1, URL: http://114.105.184.92:9901/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 402 ms
Name: CCTV-1, URL: http://123.166.61.70:8003/hls/11/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 457 ms
Name: CCTV-1, URL: http://110.80.17.38:9901/tsfile/live/0001_1.m3u8?key=txiptv$订阅源, Date: None, Resolution: None, Response Time: 1504 ms
Name: CCTV-1, URL: http://42.48.50.138:9002/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 398 ms
Name: CCTV-1, URL: http://113.236.28.117:9901/tsfile/live/1156_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 517 ms
Name: CCTV-1, URL: http://183.66.13.82:60033/tsfile/live/0001_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-1, URL: http://223.13.1.125:9901/tsfile/live/1019_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-1, URL: http://61.157.139.15:9901/tsfile/live/2371_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 453 ms
Name: CCTV-1, URL: http://120.76.248.139/live/bfgd/4200000488.m3u8$订阅源, Date: None, Resolution: None, Response Time: 471 ms
Name: CCTV-1, URL: http://223.159.10.196:8099/tsfile/live/0001_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2541 ms
Name: CCTV-1, URL: http://202.168.187.208:9089/tsfile/live/1003_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 436 ms
